Артикул,Номенклатура,Цена
А04.06.002,A04.06.002 Ультразвуковое исследование лимфатических узлов (одна анатомическая зона),600.00
А04.06.003,A04.06.003 Ультразвуковое исследование вилочковой железы,"1,000.00"
А04.07.002,A04.07.002 Ультразвуковое исследование слюнных желез (1 группы) ,800.00
А04.10.002,A04.10.002 Ультразвуковое исследование сердца (эхокардиография),"2,200.00"
А04.22.001,A04.22.001 Ультразвуковое исследование щитовидной железы,"1,100.00"
А04.22.003,A04.22.003 Ультразвуковое исследование паращитовидных желез,"1,000.00"
А04.23.001.001,A04.23.001 Нейросонография,"1,000.00"
А04.26.003,A04.26.003 Ультразвуковое исследование глазницы,300.00
А04.01.001г,А04.01.001 Ультразвуковое исследование гемангиомы,"1,000.00"
А04.01.001,А04.01.001 Ультразвуковое исследование мягких тканей (одна анатомическая зона),600.00
А04.04.001.5,А04.04.001 Ультразвуковое исследование суставов (плечевой),"1,000.00"
А04.06.002.001,А04.06.002 Ультразвуковое исследование лимфатических узлов (одна анатомическая зона),600.00
А04.09.001,А04.09.001 Ультразвуковое исследование плевральной полости,500.00
001,Комплексная услуга ультразвуковой скрининг детей до 1 года с учетом скидки 25%,"5,662.00"
002,"Комплексная услуга функциональный скрининг ""готовимся к школе"" со скидкой 25%","4,012.00"
,УЛЬТРАЗВУКОВОЕ ИССЛЕДОВАНИЕ МОЧЕПОЛОВОЙ СИСТЕМЫ,
А04.12.001.002,A04.12.001.002 Дуплексное сканирование артерий почек,"1,300.00"
А04.12.001.002.001,A04.12.001.002 Дуплексное сканирование мочеточниковые выбросы,"1,000.00"
А04.21.002.002,A04.21.002 Ультразвуковое исследование полового члена,"1,000.00"
А04.21.002.001,A04.21.002 Ультразвуковое исследование сосудов полового члена,"3,200.00"
А04.28.001.001,A04.28.001 Ультразвуковое исследование почек,"1,000.00"
А04.28.001,A04.28.001 Ультразвуковое исследование почек и надпочечников,"1,200.00"
А04.28.002.003.002,A04.28.002.003 Определение остаточного объема мочи,300.00
А04.28.002.003.001,A04.28.002.003 Ультразвуковое исследование мочевого пузыря и определение остаточного объема мочи,800.00
А04.28.003,A04.28.003 Ультразвуковое исследование органов мошонки,"1,000.00"
А04.28.001.а,А04.28.001 Ультразвуковое исследование почек + дуплексное сканирование артерий почек,"1,800.00"
А04.28.002.001.1,А04.28.002.001 Ультразвуковое исследование надпочечников,600.00
,УЛЬТРАЗВУКОВОЕ ИССЛЕДОВАНИЕ ОРГАНОВ БРЮШНОЙ ПОЛОСТИ,
А04.06.001,A04.06.001 Ультразвуковое исследование селезенки,500.00
А04.14.001,A04.14.001 Ультразвуковое исследование печени и желчного пузыря,"1,000.00"
А04.14.002,A04.14.002 Ультразвуковое исследование желчного пузыря и протоков,800.00
А04.15.001,A04.15.001 Ультразвуковое исследование поджелудочной железы,600.00
А04.16.001,"A04.16.001 Ультразвуковое исследование органов брюшной полости (печень, поджелудочная железа, селезёнка, желчный пузырь)","2,000.00"
,УЛЬТРАЗВУКОВОЕ ИССЛЕДОВАНИЕ ОРГАНОВ МАЛОГО ТАЗА,
А04.12.022,A04.12.022 Дуплексное сканирование сосудов малого таза,"1,200.00"
А04.12.022.002,A04.12.022 Дуплексное сканирование сосудов малого таза + оценка анатомии малого таза(малый таз + окно имплантации),"2,000.00"
А04.12.022.001,"A04.12.022 Дуплексное сканирование сосудов малого таза(Допплерометрия сосудов матки(маточные, аркуатные, радиальные, спиральные, базальные артерии)","1,700.00"
А04.12.024,A04.12.024 УЗИ лонного сочлинения,700.00
A04.12.024.001,A04.12.024 Ультразвуковая доплерография маточно-плацентарного кровотока. УЗИ плода(фетометрия+доплерометрия сосудов МППК без оценки анатомии плода),"2,000.00"
A04.12.024,A04.12.024 Ультразвуковая доплерография маточно-плацентарного кровотока. УЗИ плода(фетометрия+доплерометрия сосудов МППК без оценки анатомии плода) Дв,"3,000.00"
А04.20.003.001,A04.20.003 Ультразвуковое исследование фолликулогенеза ,"1,000.00"
А04.20.003.002,A04.20.003 Ультразвуковое исследование фолликулогенеза - Фолликулометрия с окном имплантации (доплер сосудов),"1,300.00"
А04.21.001,"A04.21.001 Ультразвуковое исследование предстательной железы наружным датчиком, мочевого пузыря, определение остаточного объема мочи","1,800.00"
А04.21.001.001,A04.21.001.001 Ультразвуковое исследование предстательной железы трансректальное,"1,300.00"
А04.30.010.001,A04.30.010 Ультразвуковое исследование органов малого таза трансвагинально,"1,700.00"
А04.30.010.002,A04.30.010 Ультразвуковое исследование органов малого таза трансвагинально (шейка матки),"1,000.00"
А04.30.010.003,A04.30.010 Ультразвуковое исследование органов малого таза трансвагинально с эластографией,"1,800.00"
А04.30.010.004,A04.30.010 Ультразвуковое исследование органов малого таза трансвагинально(шейка матки) с эластографией,700.00
А04.12.005,А04.12.005 Дуплексное сканирование сосудов (артерий и вен) ВЕРХНИХ конечностей,"2,200.00"
А04.12.006,А04.12.006 Дуплексное сканирование сосудов (артерий и вен) НИЖНИХ конечностей,"4,000.00"
А04.20.001.1,А04.20.001 Ультразвуковое исследование матки и придатков (УЗИ шейки матки),"1,000.00"
А04.20.001,А04.20.001 Ультразвуковое исследование матки и придатков трансабдоминально,"1,200.00"
А04.20.001.002.001,А04.20.001.002 Доплерометрия окно имплантации,"1,000.00"
А04.20.002.001,А04.20.002.001 Ультразвуковое исследование молочных желез,"1,200.00"
А04.21.001.1,А04.21.001 Ультразвуковое исследование предстательной железы наружным датчиком,"1,300.00"
,УЛЬТРАЗВУКОВОЕ ИССЛЕДОВАНИЕ СОСУДОВ,
А04.12.005.005.001,A04.12.005.005 Дуплексное сканирование экстракраниальных отделов брахиоцефальных артерий (УЗИ сосудов шеи),"2,000.00"
А04.12.006.001,A04.12.006.001 Дуплексное сканирование артерий нижних конечностей,"2,400.00"
А04.12.006.001-1,A04.12.006.001 Дуплексное сканирование артерий нижних конечностей (Брюшная аорта),"1,000.00"
А04.12.006.002,A04.12.006.002 Дуплексное сканирование вен нижних конечностей,"2,400.00"
А04.12.018,A04.12.018 Дуплексное сканирование интракраниальное артерий и вен (УЗИ сосудов головы),"2,000.00"
А04.12.003.002,"А04.12.003.002 Дуплексное сканирование брюшного отдела аорты, подвздошных и общих бедренных артерий","2,000.00"
А04.12.003.001,А04.12.003.002 Дуплексное сканирование брюшной аорты и ее висцеральных ветвей,"2,000.00"
А04.12.003.003,А04.12.003.003 Дуплексное сканирование брюшной аорты и ее висцеральных ветвей,"2,000.00"
,ОТДЕЛЕНИЯ,
,ГИНЕКОЛОГИЯ,
А03.20.001,"A03.20.001 Кольпоскопия, видео запись на диск","2,000.00"
А03.20.003.002,A03.20.003.002 Контрастная эхогистеросальпингоскопия,"6,100.00"
А11.01.002.003,"A11.01.002 Подкожное введение лекарственных препаратов (гиалуроновой кислоты, амалайн 1 мл )","11,000.00"
А11.01.002.004,"A11.01.002 Подкожное введение лекарственных препаратов (гиалуроновой кислоты, белотеро 1 мл )","13,000.00"
А11.01.002.010,A11.01.002 Подкожное введение лекарственных препаратов (Плазмолифтинг 1 пробирка),"3,500.00"
А11.01.002.011,A11.01.002 Подкожное введение лекарственных препаратов (Плазмолифтинг 2 пробирки),"5,000.00"
А11.01.002.001,A11.01.002 Подкожное введение лекарственных препаратов аутоплазмы 1 пробирка ,"3,500.00"
А11.01.002.002,A11.01.002 Подкожное введение лекарственных препаратов аутоплазмы 2 пробирки ,"5,000.00"
А11.20.012,A11.20.012  Микроспринцевание (ирригация) влагалища,200.00
А11.20.013,A11.20.013  Тампонирование лечебное влагалища ,200.00
А11.20.024,A11.20.024 Введение лекарственных препаратов интравагинально,"1,000.00"
А11.20.024.001,A11.20.024 Инъекционное введение агонистов гонадолиберинов.Ст,500.00
А16.20.084,A16.20.084 Удаление полипа женских половых органов (гистероскопия),"5,000.00"
А01.20.003,А01.20.003 Бимануальное влагалищное исследование,400.00
А02.20.001,А02.20.001 Осмотр шейки матки в зеркалах,200.00
А03.20.003.001,А03.20.003 Гистероскопия (диагностическая),"2,500.00"
А03.20.003.003,А03.20.003 Гистероскопия (лечебная),"4,500.00"
А11.01.002.1,А11.01.002 Delight G 21 21 мг/м 2 шприца * 1мл,"16,000.00"
А11.01.002.005,А11.01.002 Подкожное введение лекарственных препаратов (Импланон),"15,000.00"
А11.01.002.012,А11.01.002 Удаление лекарственных препаратов (Импланон),"1,500.00"
А11.20.002,А11.20.002 Получение цервикального мазка,150.00
А11.20.003,А11.20.003 Биопсия тканей матки с помощью пайпеля,"2,800.00"
А11.20.004.001,А11.20.004. Влагалищная биопсия радиоволновая,"1,500.00"
А11.20.005.009,А11.20.005 Исследование влагалищного мазка на флору,500.00
А11.20.005.008,А11.20.005 Исследование мазка - цитограмма,500.00
А11.20.005.001,А11.20.005 Получение влагалищного мазка,150.00
А11.20.005.070,А11.20.005.070 Забор мазка без консультации специалиста,250.00
А11.20.008,А11.20.008 Раздельное диагностическое выскабливание полости матки и цервикального канала,"3,000.00"
А11.20.011.001,А11.20.011. Биопсия шейки матки радиоволновая,"5,000.00"
А11.20.011.003,А11.20.011.003 Биопсия шейки матки,"2,500.00"
А11.20.015.002,А11.20.015 Введение внутриматочной спирали,"1,000.00"
А11.20.015.003,А11.20.015 Введение внутриматочной спирали Мирена ,"1,000.00"
А11.20.015.001,А11.20.015 Удаление внутриматочной спирали,"1,000.00"
А14.20.002.001,А14.20.002 Введение влагалищного поддерживающего кольца (пессария),850.00
А14.20.002.003,А14.20.002 Введение влагалищного поддерживающего кольца (пессария) с изделием,"6,300.00"
А14.20.002.002,А14.20.002 Извлечение влагалищного поддерживающего кольца (пессария),850.00
А16.20.036.003,А16.20.036.003 Радиоволновая терапия шейки матки ,"4,500.00"
А16.20.079,А16.20.079 Вакуум – аспирация эндометрия,"2,800.00"
А16.20.084.001,А16.20.084 Вскрытие кисты бартолиниевой железы,"4,500.00"
А16.20.096.001,А16.20.096 Удаление новообразования вульвы (солковагином),"2,500.00"
А16.20.096,А16.20.096 Электроэксцизия новобразований вульвы ,"3,000.00"
А22.20.001.001.001,"А22.20.001.001 Воздействие низкоинтенсивным лазерным излучением вагинально, 1-ая процедура","15,000.00"
А22.20.001.001.002,"А22.20.001.001 Воздействие низкоинтенсивным лазерным излучением вагинально, 2-ая процедура","12,000.00"
А22.20.001.001.003,"А22.20.001.001 Воздействие низкоинтенсивным лазерным излучением вагинально, 3-ая процедура","8,000.00"
В01.001.001.003,"В01.001.001 Прием (осмотр, консультация) врача акушера-гинеколога высшей категории первичный","1,700.00"
В01.001.001.005,"В01.001.001 Прием (осмотр, консультация) врача акушера-гинеколога высшей категории первичный (оформление документов для программы ВРТ)","2,000.00"
В01.001.001.004,"В01.001.001 Прием (осмотр, консультация) врача акушера-гинеколога детского первичный","1,700.00"
В01.001.001.001,"В01.001.001 Прием (осмотр, консультация) врача акушера-гинеколога, КМН первичный (Иевлева Н.Ф)","2,500.00"
В01.001.001.002,"В01.001.001 Прием (осмотр, консультация) врача акушера-гинеколога, КМН первичный (Щербакова О.Г)","2,500.00"
В01.001.001.008,"В01.001.001 Прием (осмотр, консультация) врача акушера-гинеколога, первичный (Бачинский О.Е.)","1,800.00"
В01.001.002.001,"В01.001.001 Прием (осмотр, консультация) врача акушера-гинеколога,КМН повторный (Иевлева Н.Ф)","2,200.00"
В01.001.001.007,"В01.001.001 Прием (осмотр, консультация) врачаакушера-гинеколога по эстетической гинекологии",500.00
В01.001.002.003,"В01.001.002 Прием (осмотр, консультация) врача акушера-гинеколога высшей категории повторный","1,400.00"
В01.001.002.005,"В01.001.002 Прием (осмотр, консультация) врача акушера-гинеколога высшей категории повторный по анализам","1,000.00"
В01.001.002.004,"В01.001.002 Прием (осмотр, консультация) врача акушера-гинеколога детского повторный","1,400.00"
В01.001.002.007,"В01.001.002 Прием (осмотр, консультация) врача акушера-гинеколога по результатам анализов","1,000.00"
В01.001.002.008,"В01.001.002 Прием (осмотр, консультация) врача акушера-гинеколога, повторный (Бачинский О.Е.)","1,700.00"
В01.001.002.002,"В01.001.002 Прием (осмотр, консультация) врача акушера-гинеколога,КМН повторный (Щербакова О.Г)","2,200.00"
В01.001.004,"В01.001.004 Прием (осмотр, консультация) врача акушера-гинеколога беременной первичный","2,200.00"
В01.001.005,"В01.001.005 Прием (осмотр, консультация) врача акушера-гинеколога беременной повторный","2,000.00"
В05.001.003,В05.001.003 Услуги по медицинской реабилитации после осложнения беременности родов посредового периода (интимное отбеливание),"3,000.00"
04.03.2001.,Цитограмма гинекологического мазка  и.,500.00
,ДЕРМАТОВЕНЕРОЛОГИЯ,
,ДЕРМАТОВЕНЕРОЛОГИЯ исслед,
А11.01.002.009,A11.01.002 Подкожное введение лекарственных препаратов (дипроспан) ,700.00
А11.01.003.008,A11.01.003 Внутрикожное введение лекарственных препаратов («Диспорт» 1ЕД) лечение гипергидроза,130.00
А11.01.003.009,A11.01.003 Внутрикожное введение лекарственных препаратов («Диспорт» 300ЕД) лечение гипергидроза,"30,000.00"
А11.01.003.010,A11.01.003 Внутрикожное введение лекарственных препаратов («Диспорт» 500ЕД) лечение гипергидроза,"50,000.00"
А11.01.003.002,"A11.01.003 Внутрикожное введение лекарственных Препаратов (NCTF 0,25% 1 мл) ","2,200.00"
А11.01.003.001,A11.01.003 Внутрикожное введение лекарственных Препаратов (Viscoderm Skinko 1 мл),"2,000.00"
А11.01.003.003,A11.01.003 Внутрикожное введение лекарственных препаратов (Плазмолифтинг 1 пробирка),"3,500.00"
А11.28.006.001.002,A11.28.006.001 Получение соскоба из уретры - Исследование на ИППП методом ПЦР (1 исслед.),350.00
А11.28.006.001.001,A11.28.006.001 Получение соскоба из уретры - ПЦР на флору (аэробная инфекция),850.00
А16.01.017.008.022,A16.01.017 Удаление вирусной Бородавки до 0.5 см,"1,250.00"
А16.01.017.008.023,A16.01.017 Удаление вирусной Бородавки от 0.5 до 1 см,"1,650.00"
А16.01.017.008.020,A16.01.017 Удаление доброкачественных новообразований кожи - Атеромы более 1см,"1,800.00"
А16.01.017.008.016,A16.01.017 Удаление доброкачественных новообразований кожи - Атеромы головы (1шт),"1,000.00"
А16.01.017.008.019,A16.01.017 Удаление доброкачественных новообразований кожи - Атеромы до 1см,"1,050.00"
А16.01.017.008.001,A16.01.017 Удаление доброкачественных новообразований кожи - Бородавки до 1 см (1шт),650.00
А16.01.017.008.002,A16.01.017 Удаление доброкачественных новообразований кожи - Бородавки до 1 см дети лицо (1шт),350.00
А16.01.017.008.013,A16.01.017 Удаление доброкачественных новообразований кожи - Кисть более 1 см (1шт),"1,000.00"
А16.01.017.008.012,A16.01.017 Удаление доброкачественных новообразований кожи - Кисть до 1 см (1шт),600.00
А16.01.017.008.004,A16.01.017 Удаление доброкачественных новообразований кожи - Ксантелязмы более 1 см (1шт),900.00
А16.01.017.008.003,A16.01.017 Удаление доброкачественных новообразований кожи - Ксантелязмы до 1 см (1шт),700.00
А16.01.017.008.014,A16.01.017 Удаление доброкачественных новообразований кожи - Околоногтевая поверхность до 1 см (1шт),800.00
А16.01.017.009,A16.01.017 Удаление доброкачественных новообразований кожи - Остроконечные кондиломы перианальной и генитальной областей до 1 см,"3,000.00"
А16.01.017.008,A16.01.017 Удаление доброкачественных новообразований кожи - Папилломы (1шт) мелкая точечная,300.00
А16.01.017.008.011,A16.01.017 Удаление доброкачественных новообразований кожи - Подошвенная бородавка более 2 см (1шт),"1,300.00"
А16.01.017.008.009,A16.01.017 Удаление доброкачественных новообразований кожи - Подошвенная бородавка до 1 см (1шт),800.00
А16.01.017.008.010,A16.01.017 Удаление доброкачественных новообразований кожи - Подошвенная бородавка от 1 до 2 см (1шт),"1,000.00"
А16.01.020,A16.01.020 Удаление контагиозных моллюсков (1 шт),500.00
А11.20.005.006,А11.20.005 Получение влагалищного мазка - Исследование на ИППП методом ПЦР (1 исслед.),350.00
А11.20.005.002,А11.20.005 Получение влагалищного мазка на флору,150.00
В01.003.004.005,В01.003.004.005 Инфильтрационная анестезия (лидокаин),300.00
А11.01.003.019,Внутрикожное введение лекарственных препаратов (Гиалуронидаза),"1,500.00"
,ДЕРМАТОВЕНЕРОЛОГИЯ конс,
А02.01.006,A02.01.006 Люминесцентная диагностика (осмотр под лампойВуда) ,300.00
А03.01.001,A03.01.001 Осмотр кожи под увеличением (дерматоскопия),300.00
А11.01.002.008,A11.01.002 Подкожное введение лекарственных препаратов (ИННО ТДС) ,"1,500.00"
А11.01.009.001,A11.01.009 Соскоб кожи на грибок,600.00
А11.01.009.002,A11.01.009 Соскоб кожи на демодекс,600.00
В01.008.001.001,"B01.008.001 Прием (осмотр, консультация) врача-дерматовенеролога КМН первичный (врач высшей категории)","2,200.00"
В01.008.001,"B01.008.001 Прием (осмотр, консультация) врача-дерматовенеролога первичный (врач высшей категории)","1,700.00"
В01.008.002.001,"B01.008.002 Прием (осмотр, консультация) врача-дерматовенеролога КМН повторный (врач высшей категории)","2,000.00"
В01.008.002,"B01.008.002 Прием (осмотр, консультация) врача-дерматовенеролога повторный (врач высшей категории)","1,400.00"
А11.20.005.005,А11.20.005  Получение влагалищного мазка - Исследование на ВПЧ (12 типов) методом ПЦР,"1,000.00"
А11.20.005.007,А11.20.005 Забор мазка,150.00
А11.20.005.004,"А11.20.005 Получение влагалищного мазка - Исследование на ВПЧ 16,18 методом ПЦР",550.00
А11.20.005.003,А11.20.005 Получение влагалищного мазка - ПЦР на флору (аэробная инфекция),850.00
,КАРДИОЛОГИЯ,
А05.10.004,"A05.10.004 Расшифровка, описание и интерпретацияэлектрокардиографических данных ",400.00
А05.10.006,A05.10.006 Регистрация электрокардиограммы,400.00
А05.10.008,A05.10.008 Холтеровское мониторирование сердечногоритма ,"2,200.00"
А12.10.001,A12.10.001 Электрокардиография с физической нагрузкой,600.00
В01.015.001,"B01.015.001 Прием (осмотр, консультация) врача-кардиолога первичный","1,700.00"
В01.015.002,"B01.015.002 Прием (осмотр, консультация) врача-кардиолога повторный","1,400.00"
А02.12.002.001.002,А02.12.002.001 Суточное мониторирование артериального давления (описание),"1,850.00"
А02.12.002.001.001,А02.12.002.001 Суточное мониторирование артериального давления (установка),450.00
В01.015.001.001,"В01.015.001.001 Прием (осмотр, консультация) врача-кардиолога на дому","3,500.00"
В01.015.003,"В01.015.003 Прием (осмотр, консультация) врача - детского кардиолога первичный","1,600.00"
В01.015.004,"В01.015.004 Прием (осмотр, консультация) врача - детского кардиолога повторный","1,200.00"
,НЕВРОЛОГИЯ,
А11.01.003.006.001,A11.01.003 Услуга 1 флакон Диспорт 300 ЕД,"12,000.00"
А11.01.003.006.002,A11.01.003 Услуга 1 флакон Диспорт 500 ЕД,"18,000.00"
А11.02.002.008,"A11.02.002 Внутримышечное введение лекарственных препаратов (ботулинотерапия мигрени, головной боли напряжения, препарат «Диспорт» 1ЕД)",100.00
А11.02.002.009,"A11.02.002 Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат «Диспорт» без стоимости препарата)","5,000.00"
А11.02.002.010,"A11.02.002 Внутримышечное введение лекарственных препаратов (ботулинотерапия, препарат «Диспорт» без стоимости препарата) с электродом","8,500.00"
В01.023.001.001,"B01.023.001 Прием (осмотр, консультация) врача-невролога КМН первичный","2,500.00"
В01.023.001.002,"B01.023.001 Прием (осмотр, консультация) врача-невролога первичный, врач высшей категории ","1,700.00"
В01.023.001.003,"B01.023.001 Прием (осмотр, консультация) врача-невролога первичный, выезд на дом","3,500.00"
В01.023.002.001,"B01.023.002 Прием (осмотр, консультация) врача-невролога КМН повторный","2,200.00"
В01.023.002.002,"B01.023.002 Прием (осмотр, консультация) врача-невролога повторный, врач высшей категории ","1,400.00"
А11.01.003.14,"А11.01.003 Внутрикожное введение лекарственных препаратов (MesoEyec71,1мл)","13,000.00"
А11.02.002.0010,А11.02.002 Внутримышечное введение аутоплазмы 1 пробирка,"1,500.00"
А11.02.002.014,А11.02.002 Внутримышечное введение аутоплазмы 1 пробирка (обогащенной тромбоцитами),"5,500.00"
А11.02.002.0011,А11.02.002 Внутримышечное введение аутоплазмы 2 пробирки,"2,500.00"
А11.02.002.0012,А11.02.002 Внутримышечное введение аутоплазмы 3 пробирки,"3,500.00"
А11.02.002.0013,А11.02.002 Внутримышечное введение аутоплазмы 4 пробирки,"4,500.00"
А11.02.002.006,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада в область периферических нервов),"1,800.00"
А11.02.002.005,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада грушевидной мышцы),"2,000.00"
А11.02.002.004,А11.02.002 Внутримышечное введение лекарственных препаратов (блокада нижней косой мышцы головы),"1,600.00"
